PID,Prob_Dew_Point
12330,0.5
13247,0.5
13248,0.51
10624,0.51
12731,0.51
11830,0.51
13468,0.5
11558,0.5
10800,0.5
13365,0.5
13249,0.5
13469,0.5
13871,0.5
13470,0.51
10801,0.51
11559,0.5
12772,0.5
10802,0.5
11832,0.5
11783,0.5
10803,0.51
12773,0.51
12381,0.5
10804,0.5
11784,0.5
12732,0.51
12383,0.5
12733,0.5
13252,0.51
11560,0.51
13875,0.51
11785,0.51
13378,0.51
11786,0.5
12734,0.5
13876,0.51
10805,0.51
12902,0.5
12735,0.51
11787,0.5
14320,0.5
10806,0.5
12335,0.51
12387,0.5
22171,0.5
19846,0.51
18582,0.5
20924,0.5
18583,0.51
20925,0.51
20926,0.51
28135,0.51
22172,0.5
20927,0.5
19691,0.51
19692,0.5
20567,0.5
22173,0.5
28136,0.51
28137,0.51
19693,0.49
20928,0.5
28138,0.5
20929,0.51
22174,0.51
22175,0.51
19694,0.5
21949,0.5
18584,0.5
22176,0.5
19972,0.5
20568,0.51
19695,0.51
19973,0.5
20930,0.5
20569,0.51
18585,0.5
22327,0.5
20931,0.5
28139,0.51
19974,0.51
18586,0.51
21951,0.5
28140,0.49
28141,0.51
18587,0.5
22328,0.5
19975,0.51
19976,0.5
19977,0.51
20932,0.5
22027,0.5
22329,0.5
19978,0.51
19979,0.51
19847,0.5
20570,0.51
20933,0.5
20571,0.5
22330,0.5
28142,0.5
18588,0.51
20934,0.51
19980,0.5
19848,0.5
28143,0.51
20935,0.51
19849,0.5
19981,0.5
28144,0.51
19850,0.5
28145,0.5
20936,0.5
28146,0.51
19982,0.5
20572,0.51
19851,0.5
18589,0.51
20723,0.5
18590,0.5
28147,0.5
20724,0.51
19852,0.5
20937,0.5
20938,0.5
22331,0.5
19983,0.5
22028,0.5
22029,0.51
19984,0.51
20939,0.51
22030,0.5
11958,0.5
14911,0.5
15127,0.5
12984,0.5
18361,0.5
14018,0.51
14467,0.49
11959,0.5
11960,0.5
17226,0.51
14912,0.51
13106,0.51
13107,0.5
12985,0.5
12986,0.51
14019,0.51
14913,0.51
14020,0.51
14021,0.5
12987,0.49
14468,0.51
14914,0.51
14022,0.5
12988,0.51
13108,0.5
13109,0.5
14915,0.5
17625,0.5
12989,0.51
18364,0.51
13110,0.51
17230,0.5
14916,0.51
14469,0.49
11961,0.5
14470,0.51
12990,0.5
11962,0.5
18365,0.5
15547,0.5
12991,0.5
14471,0.5
13111,0.51
14023,0.5
15131,0.5
14917,0.51
14472,0.51
11963,0.5
14024,0.5
14473,0.5
11964,0.51
14025,0.5
12992,0.5
14474,0.49
17629,0.5
14026,0.5
14475,0.5
14476,0.5
12993,0.5
14027,0.5
15549,0.5
14918,0.5
13112,0.5
14028,0.51
18228,0.5
14919,0.51
12994,0.5
12995,0.51
14029,0.51
13113,0.51
14030,0.5
13114,0.5
14478,0.49
13115,0.49
18443,0.51
12996,0.5
13116,0.51
15550,0.5
15135,0.5
11965,0.51
14920,0.5
14181,0.5
11966,0.51
13117,0.5
14921,0.51
11967,0.5
15552,0.51
13118,0.5
11968,0.5
14479,0.5
13119,0.5
13120,0.51
14182,0.5
15138,0.5
18447,0.5
14480,0.51
14922,0.5
12997,0.5
14923,0.5
18448,0.51
3149,0.51
4387,0.51
1826,0.51
2418,0.51
3150,0.51
4086,0.5
3151,0.5
3152,0.5
3153,0.51
6523,0.51
4285,0.5
4388,0.5
3846,0.49
3154,0.5
4389,0.5
4286,0.51
3847,0.5
4390,0.5
3155,0.5
4087,0.51
4088,0.5
4089,0.51
4090,0.5
3156,0.5
4287,0.5
2419,0.5
4091,0.5
4288,0.5
1827,0.5
3848,0.5
2420,0.51
4391,0.51
4092,0.51
3157,0.5
4392,0.5
4393,0.5
1828,0.5
4629,0.5
1829,0.51
4394,0.51
4093,0.51
6988,0.5
2421,0.5
1830,0.51
3158,0.51
3849,0.5
4395,0.51
7358,0.51
1831,0.51
4396,0.51
4962,0.51
2422,0.5
4397,0.51
3951,0.51
7360,0.5
3159,0.5
2423,0.51
3952,0.51
3953,0.5
3160,0.51
3954,0.51
1832,0.51
4094,0.51
4289,0.5
4095,0.51
7363,0.5
4096,0.5
7336,0.51
7364,0.51
4097,0.5
4098,0.5
4099,0.5
3161,0.51
3162,0.5
1833,0.51
4100,0.5
6995,0.5
7339,0.51
3163,0.5
4733,0.51
4398,0.51
4399,0.5
2424,0.51
1834,0.5
4400,0.5
4101,0.5
4290,0.5
3955,0.51
4102,0.51
4401,0.51
3164,0.5
4402,0.5
4291,0.5
7340,0.51
4292,0.5
2425,0.5
4403,0.5
2426,0.51
4293,0.5
4555,0.5
4556,0.51
2427,0.51
4304,0.51
7369,0.5
4968,0.5
13760,0.51
15484,0.51
16197,0.5
13956,0.5
13311,0.5
12788,0.5
16646,0.51
12789,0.51
14491,0.5
13957,0.51
13312,0.51
15485,0.51
15394,0.5
13761,0.5
13762,0.5
16199,0.51
15977,0.51
14414,0.5
13958,0.51
15395,0.51
13763,0.51
15597,0.5
14493,0.51
13959,0.5
15617,0.5
12790,0.5
13960,0.51
14494,0.51
13961,0.5
13962,0.5
12791,0.5
14416,0.5
14950,0.5
14417,0.5
12792,0.51
15663,0.5
13313,0.51
15664,0.51
12793,0.5
13963,0.51
15398,0.51
13314,0.5
13964,0.51
15602,0.51
16202,0.5
13764,0.5
13965,0.5
15980,0.5
14418,0.5
13315,0.5
16409,0.51
12794,0.5
13765,0.5
13967,0.5
15666,0.5
14419,0.5
12795,0.5
13968,0.5
15604,0.51
14954,0.5
15399,0.5
14499,0.5
14500,0.5
14391,0.51
15982,0.5
13766,0.51
13316,0.5
14956,0.5
13969,0.5
14957,0.51
15620,0.5
14420,0.51
15667,0.5
14958,0.5
12796,0.51
13970,0.51
14501,0.51
14502,0.5
13767,0.5
15404,0.51
13317,0.5
15985,0.51
13768,0.51
15609,0.51
15212,0.51
14421,0.5
16210,0.51
13971,0.51
23381,0.5
22096,0.51
20467,0.49
22097,0.5
20468,0.5
24257,0.51
22551,0.5
24258,0.5
24259,0.5
23382,0.51
22098,0.5
23741,0.5
22099,0.5
21796,0.51
20469,0.5
24130,0.5
22998,0.5
20470,0.51
22999,0.5
21797,0.5
23000,0.5
22741,0.5
22729,0.51
22742,0.5
23385,0.5
21798,0.5
23001,0.5
20471,0.51
24100,0.51
21799,0.5
22730,0.51
23743,0.51
22743,0.51
22744,0.51
24261,0.51
22745,0.51
23002,0.5
24767,0.51
24102,0.51
24103,0.5
23746,0.51
24768,0.51
22746,0.5
20472,0.5
24362,0.51
22747,0.51
23763,0.51
23003,0.5
22100,0.5
24363,0.5
22748,0.5
25136,0.5
23004,0.5
25137,0.51
20623,0.5
21800,0.5
23005,0.51
28500,0.5
24364,0.51
23006,0.51
22749,0.5
22101,0.5
22252,0.5
20624,0.51
25140,0.5
24365,0.5
24366,0.5
23414,0.51
23007,0.51
22750,0.5
21801,0.51
22751,0.51
20625,0.5
21802,0.5
20626,0.51
24367,0.51
20627,0.51
21803,0.51
21804,0.5
22903,0.5
24368,0.51
21805,0.51
22253,0.51
20628,0.51
22733,0.5
22254,0.5
23417,0.51
21806,0.51
24124,0.5
24104,0.51
22904,0.51
22734,0.51
22905,0.5
24106,0.5
21807,0.51
22906,0.5
24107,0.5
22907,0.51
20629,0.5
23421,0.5
24370,0.5
24579,0.5
24580,0.51
21019,0.51
24581,0.51
23702,0.5
24309,0.5
22420,0.51
23450,0.5
23703,0.5
22421,0.5
21020,0.5
24582,0.5
21021,0.5
23451,0.51
23452,0.5
22422,0.51
23453,0.51
23454,0.51
23455,0.5
23704,0.51
23456,0.51
23457,0.51
24583,0.5
21022,0.51
21023,0.5
21174,0.51
24584,0.51
23705,0.51
21175,0.5
23706,0.5
24585,0.5
23458,0.51
22423,0.51
22424,0.5
21176,0.5
21177,0.5
21178,0.5
22425,0.49
23707,0.5
21179,0.51
23459,0.5
23708,0.5
28586,0.51
24586,0.51
21180,0.51
22309,0.51
23709,0.51
21181,0.51
22426,0.51
22310,0.5
23460,0.51
22577,0.5
23710,0.51
24587,0.51
24713,0.51
28587,0.5
23711,0.5
22311,0.5
22312,0.51
22313,0.5
24310,0.5
22314,0.5
22578,0.5
24311,0.5
24337,0.5
22579,0.51
23712,0.5
23713,0.51
28588,0.5
21182,0.51
21183,0.51
24714,0.5
21184,0.5
24715,0.51
22580,0.5
24338,0.5
22581,0.51
21185,0.51
22315,0.51
24716,0.5
24717,0.51
24339,0.5
24340,0.51
28589,0.5
24718,0.51
23461,0.5
23839,0.51
23462,0.5
21186,0.5
22316,0.5
24432,0.51
24903,0.51
23724,0.51
24894,0.5
22541,0.51
24433,0.51
22364,0.5
25113,0.5
24895,0.51
23725,0.51
24896,0.5
22542,0.5
24558,0.51
23897,0.51
25030,0.5
22365,0.5
23898,0.51
25032,0.51
24757,0.51
25034,0.5
24758,0.5
22366,0.51
25035,0.51
22367,0.51
23900,0.51
25074,0.5
23659,0.5
24759,0.5
24905,0.51
23660,0.51
23570,0.5
24560,0.5
24561,0.5
23661,0.5
24898,0.5
23662,0.5
23864,0.5
23865,0.51
22368,0.5
25116,0.51
22369,0.51
23902,0.5
22370,0.51
25036,0.5
23727,0.5
23728,0.5
24641,0.5
25118,0.5
23903,0.5
23729,0.51
22543,0.5
23866,0.51
24908,0.51
23867,0.51
22544,0.5
23730,0.5
23731,0.51
24644,0.5
22545,0.51
24645,0.5
23904,0.5
25037,0.51
25038,0.5
23905,0.5
23732,0.51
25039,0.5
24978,0.51
23733,0.51
23572,0.5
23869,0.5
23734,0.51
24537,0.5
24647,0.5
24648,0.51
22546,0.51
24763,0.5
23735,0.5
22547,0.51
22548,0.51
24826,0.51
23873,0.5
24538,0.5
23574,0.5
24912,0.51
24981,0.5
23736,0.5
24982,0.51
22549,0.5
24983,0.5
23737,0.5
24650,0.51
23874,0.5
22371,0.5
24827,0.5
24540,0.5
24541,0.5
24913,0.51
24542,0.51
24651,0.49
23576,0.5
25123,0.51
22372,0.51
22550,0.51
23577,0.51
23738,0.51
24828,0.51
24416,0.5
24609,0.5
24821,0.51
24822,0.51
24610,0.51
24417,0.5
28729,0.5
23536,0.51
24823,0.51
22151,0.5
24824,0.51
24825,0.5
24876,0.51
28730,0.5
23475,0.5
28731,0.5
25056,0.5
28732,0.51
23476,0.5
24877,0.5
23537,0.5
23638,0.51
23477,0.5
23478,0.51
23639,0.51
24418,0.51
25057,0.5
23479,0.5
24611,0.5
24878,0.51
24612,0.51
24879,0.5
24419,0.5
23640,0.5
24420,0.5
25058,0.51
28733,0.51
24421,0.51
24880,0.5
24422,0.51
22352,0.5
22353,0.51
24738,0.5
24881,0.5
28734,0.5
24739,0.5
23480,0.5
28735,0.49
23481,0.5
28736,0.51
28737,0.5
22354,0.51
24423,0.5
24424,0.5
28738,0.51
25059,0.51
24740,0.5
24741,0.5
22355,0.51
24882,0.51
24883,0.5
28739,0.5
23641,0.5
22356,0.51
24884,0.51
25060,0.5
23482,0.5
24885,0.5
23483,0.51
24425,0.51
25061,0.5
24886,0.5
28740,0.5
23484,0.5
24426,0.5
22357,0.5
28741,0.5
28742,0.5
24887,0.5
23642,0.5
28743,0.5
25062,0.5
22358,0.5
23485,0.51
25063,0.5
23643,0.5
24742,0.51
28744,0.5
22359,0.51
23644,0.5
23645,0.51
23646,0.5
28745,0.51
25064,0.51
22360,0.5
25065,0.5
24888,0.5
24427,0.51
23647,0.5
23648,0.51
24889,0.5
24743,0.51
23649,0.5
24890,0.5
28746,0.5
19499,0.51
18403,0.5
21907,0.5
21908,0.5
21909,0.5
20376,0.51
21983,0.51
20608,0.51
18404,0.5
19596,0.5
28096,0.49
19500,0.51
18405,0.51
18406,0.5
20377,0.5
20609,0.5
19501,0.5
19597,0.5
20378,0.5
19502,0.5
19503,0.5
20610,0.5
19598,0.5
20611,0.5
19504,0.5
20379,0.5
19505,0.51
21910,0.51
18407,0.5
20380,0.5
19599,0.5
19506,0.51
19507,0.51
19600,0.51
19601,0.5
20612,0.51
20613,0.5
21984,0.5
19602,0.51
21985,0.5
21911,0.51
21912,0.5
21913,0.5
20614,0.51
19508,0.5
28097,0.5
19603,0.51
20381,0.5
21914,0.51
19604,0.5
19605,0.5
20382,0.51
20615,0.5
21915,0.51
28098,0.51
28099,0.51
19509,0.5
19606,0.5
19607,0.5
21986,0.5
19510,0.51
21916,0.5
21917,0.5
21987,0.5
28100,0.51
20616,0.5
28101,0.5
20383,0.5
19511,0.5
19608,0.5
19609,0.5
21918,0.5
28102,0.5
21919,0.5
21988,0.51
21920,0.5
19512,0.5
19513,0.5
19514,0.5
21989,0.51
19610,0.5
20384,0.5
21990,0.5
19611,0.5
19798,0.51
6533,0.51
6534,0.5
9648,0.5
9649,0.5
8556,0.5
21400,0.51
8557,0.5
9082,0.5
7447,0.5
7448,0.5
7449,0.5
9381,0.5
6535,0.5
7325,0.5
9650,0.51
20025,0.51
21305,0.51
7326,0.5
9083,0.5
20026,0.5
9651,0.51
7450,0.51
9652,0.51
8558,0.5
9084,0.5
8559,0.5
9382,0.5
8560,0.5
8561,0.5
7451,0.51
6536,0.5
7327,0.5
7452,0.5
9383,0.51
17928,0.5
9384,0.5
7453,0.51
9385,0.5
7454,0.51
9085,0.51
8562,0.5
9386,0.51
6537,0.5
17932,0.51
8563,0.5
9653,0.5
9086,0.5
7328,0.5
9087,0.51
7329,0.5
9088,0.51
7480,0.5
9387,0.51
6538,0.5
9654,0.5
9089,0.5
8564,0.5
6539,0.5
6540,0.5
7657,0.51
8565,0.5
8766,0.5
7481,0.5
9655,0.5
9090,0.5
6541,0.51
6542,0.5
7658,0.5
8767,0.5
7659,0.51
8768,0.51
21405,0.5
21406,0.51
9656,0.51
9657,0.5
8769,0.5
9388,0.5
7482,0.5
9658,0.5
9659,0.51
6543,0.5
21310,0.5
7483,0.5
8770,0.5
9660,0.51
9091,0.51
19810,0.5
7660,0.51
7661,0.5
9389,0.5
8771,0.51
9390,0.5
21312,0.5
9661,0.51
6544,0.5
8772,0.5
14037,0.51
14038,0.5
14039,0.5
16458,0.51
15108,0.5
15033,0.51
14483,0.5
14040,0.5
17339,0.51
20317,0.51
17589,0.51
19834,0.51
17590,0.51
18574,0.5
18477,0.51
19252,0.51
19564,0.5
17591,0.51
20196,0.51
17592,0.5
19835,0.51
19679,0.51
18576,0.5
18434,0.51
19680,0.51
19565,0.51
18435,0.5
19254,0.51
19255,0.5
14408,0.51
19784,0.5
22065,0.5
22435,0.51
22436,0.51
21092,0.51
21442,0.51
19940,0.51
19941,0.5
19785,0.51
19593,0.51
22776,0.5
21976,0.5
22538,0.5
22140,0.5
22539,0.51
23297,0.5
23298,0.5
22540,0.51
24314,0.5
24315,0.5
24347,0.51
23844,0.51
23617,0.51
24348,0.51
28595,0.5
24719,0.51
24349,0.5
23845,0.5
22588,0.51
24720,0.51
21192,0.51
21193,0.51
22589,0.51
23846,0.51
23847,0.5
24350,0.5
21194,0.5
22590,0.5
22591,0.5
28596,0.5
23848,0.5
22592,0.5
22593,0.51
23849,0.51
28597,0.5
22594,0.5
24721,0.51
24722,0.5
23850,0.5
28598,0.5
22320,0.51
24351,0.51
16165,0.5
18112,0.5
17224,0.5
17621,0.5
28751,0.51
24430,0.51
24748,0.51
28752,0.5
24431,0.5
28753,0.51
24749,0.51
23566,0.5
24750,0.5
24751,0.5
24752,0.5
28754,0.5
23654,0.51
28755,0.5
25070,0.5
23567,0.51
23655,0.5
24753,0.5
25071,0.5
23656,0.5
22363,0.51
23657,0.5
23568,0.5
24893,0.5
14988,0.51
14285,0.51
14989,0.5
14990,0.5
11606,0.51
11455,0.5
12568,0.51
12569,0.51
14991,0.51
11607,0.5
13690,0.51
12374,0.51
12375,0.5
13609,0.49
11456,0.5
11457,0.51
11458,0.5
12524,0.51
12376,0.5
12555,0.5
12571,0.5
11459,0.49
12525,0.5
11608,0.5
12477,0.51
14811,0.5
14336,0.51
14337,0.51
14605,0.51
13612,0.51
13485,0.51
13694,0.5
12627,0.5
13516,0.51
11609,0.51
13613,0.51
14338,0.51
12509,0.51
14509,0.5
12478,0.51
17999,0.51
18837,0.5
17915,0.51
20207,0.51
19204,0.51
16635,0.51
19266,0.5
17916,0.49
19267,0.51
18121,0.5
16636,0.5
18000,0.5
28633,0.5
28634,0.51
24464,0.5
24465,0.51
24792,0.51
24168,0.5
23828,0.51
28635,0.51
22725,0.5
24169,0.51
24170,0.5
28636,0.51
22726,0.5
21561,0.5
22654,0.51
24793,0.51
24466,0.51
22655,0.5
24794,0.51
28637,0.51
24467,0.5
24171,0.5
23829,0.51
22962,0.51
21324,0.5
21426,0.5
21458,0.5
19579,0.5
19924,0.5
22444,0.51
19580,0.51
22249,0.51
21082,0.51
23066,0.5
19775,0.5
19581,0.5
21879,0.5
19776,0.51
19582,0.51
19777,0.5
21590,0.5
19583,0.51
22250,0.51
19925,0.51
19584,0.5
22053,0.51
20282,0.51
19926,0.51
19927,0.51
21592,0.5
21429,0.5
19778,0.51
22055,0.5
21880,0.51
19585,0.5
21326,0.5
19928,0.5
22448,0.51
22083,0.5
23984,0.5
21546,0.51
20461,0.5
22084,0.51
20462,0.51
22085,0.51
20108,0.5
20109,0.5
20463,0.51
23986,0.5
22086,0.5
22087,0.51
21784,0.5
21547,0.51
23434,0.51
20464,0.51
21785,0.5
22622,0.51
20110,0.5
21548,0.51
20111,0.51
21666,0.51
21549,0.5
20647,0.5
20112,0.5
23208,0.5
21786,0.51
21576,0.5
20798,0.5
23989,0.5
22623,0.5
23209,0.51
21578,0.51
23377,0.51
20113,0.5
22089,0.5
21787,0.5
21788,0.5
21579,0.5
14701,0.51
11851,0.51
11952,0.5
11953,0.5
12925,0.51
14702,0.51
15539,0.5
27208,0.5
14015,0.5
12926,0.51
27209,0.5
14462,0.5
21616,0.5
24024,0.51
28461,0.5
24025,0.51
21898,0.51
24026,0.5
23224,0.5
23225,0.51
28462,0.51
19618,0.51
19519,0.51
28106,0.51
21992,0.5
20619,0.5
18411,0.5
19619,0.5
20385,0.51
20386,0.51
19822,0.5
28107,0.51
19670,0.51
20620,0.5
21993,0.5
19878,0.51
17801,0.5
21202,0.5
21203,0.51
18779,0.5
18792,0.5
27986,0.5
21204,0.51
18793,0.51
27987,0.51
21131,0.51
19467,0.5
21132,0.5
27988,0.5
18780,0.5
17802,0.5
20040,0.51
7663,0.5
9665,0.51
7485,0.51
9394,0.5
9245,0.5
9395,0.51
20041,0.51
9666,0.51
7664,0.51
9667,0.5
9396,0.5
8777,0.51
9397,0.5
8778,0.5
9668,0.51
8779,0.51
8780,0.5
9246,0.51
20044,0.51
19262,0.5
19701,0.51
18834,0.51
18618,0.51
19702,0.51
17914,0.5
19203,0.5
19624,0.5
18836,0.5
19704,0.51
16633,0.5
17605,0.51
19888,0.5
17997,0.5
16634,0.5
17998,0.5
19705,0.5
22652,0.5
24462,0.5
21557,0.51
23826,0.51
24165,0.5
28630,0.5
28631,0.49
21558,0.5
24790,0.5
21559,0.51
21560,0.5
24791,0.5
22653,0.51
23827,0.5
24463,0.51
28632,0.5
24166,0.5
24167,0.51
9092,0.5
7484,0.5
8775,0.5
9663,0.5
8776,0.51
9093,0.51
9244,0.5
7662,0.51
9664,0.5
6546,0.51
19620,0.5
19201,0.51
18118,0.51
17993,0.51
19884,0.5
17810,0.51
17601,0.51
19202,0.51
20198,0.51
17995,0.51
18829,0.5
17602,0.5
17811,0.5
18119,0.51
27877,0.5
18831,0.51
19260,0.5
18942,0.51
17603,0.51
16632,0.51
18120,0.5
17812,0.5
17604,0.5
17813,0.51
19885,0.51
19886,0.5
19110,0.5
28052,0.51
18113,0.5
21424,0.5
20087,0.5
19158,0.5
19111,0.51
21701,0.51
28053,0.51
21509,0.5
21510,0.51
19159,0.51
19112,0.5
21511,0.5
28054,0.51
19113,0.5
18114,0.5
21702,0.5
18241,0.5
20236,0.51
18242,0.5
20237,0.5
20238,0.5
20239,0.5
28055,0.51
20240,0.5
28056,0.5
20241,0.51
28057,0.51
21512,0.51
20088,0.51
21703,0.5
21513,0.5
21704,0.51
21514,0.5
19114,0.51
20089,0.51
28058,0.5
21515,0.51
28059,0.5
28060,0.51
19115,0.5
19160,0.5
20242,0.5
18243,0.5
20090,0.5
20243,0.51
21516,0.5
18244,0.5
20091,0.51
19116,0.5
20244,0.5
21705,0.51
20092,0.5
19117,0.51
28061,0.51
21517,0.5
28062,0.51
28063,0.51
20245,0.5
18245,0.5
18246,0.51
18247,0.5
20093,0.51
18248,0.5
21518,0.5
20246,0.51
28064,0.51
21706,0.5
21519,0.51
18249,0.5
19118,0.5
19295,0.51
18250,0.5
21520,0.5
28065,0.5
18251,0.5
20094,0.51
19296,0.5
21521,0.5
20095,0.51
20247,0.51
19161,0.51
19162,0.51
20398,0.5
28066,0.51
20399,0.5
21522,0.5
20400,0.5
18252,0.5
20401,0.5
19297,0.5
21707,0.51
20402,0.5
21523,0.5
21708,0.51
19163,0.5
20096,0.5
19164,0.5
21524,0.51
22023,0.5
23345,0.5
24207,0.5
24444,0.49
24208,0.5
23346,0.51
28554,0.5
24445,0.5
24446,0.5
24209,0.5
28555,0.5
24210,0.51
23347,0.51
28556,0.51
24447,0.5
23348,0.51
20818,0.51
22024,0.5
22401,0.5
23557,0.5
24448,0.51
28557,0.5
23349,0.51
22025,0.5
23350,0.51
24211,0.5
24287,0.5
24449,0.5
24450,0.5
21714,0.5
28073,0.51
20410,0.5
20411,0.5
21756,0.5
19305,0.5
21715,0.5
21716,0.5
19306,0.5
21757,0.5
28074,0.51
20412,0.51
20413,0.5
20257,0.5
21717,0.51
21758,0.5
28075,0.5
19351,0.5
20258,0.51
20414,0.5
19352,0.49
21759,0.51
19353,0.51
19354,0.5
20259,0.51
28076,0.51
20415,0.5
19307,0.5
21760,0.5
21718,0.51
19355,0.51
21719,0.51
21720,0.5
20260,0.51
28077,0.5
20261,0.51
21721,0.5
20416,0.5
19308,0.51
19356,0.5
28078,0.5
21722,0.5
16637,0.51
19891,0.51
17917,0.5
18001,0.5
20209,0.51
17606,0.5
27881,0.5
20370,0.51
18003,0.51
19892,0.51
17918,0.51
18004,0.51
27882,0.51
18841,0.5
17919,0.51
17607,0.51
19629,0.5
17920,0.51
19206,0.5
18006,0.5
19447,0.5
18944,0.51
16713,0.5
19893,0.51
19707,0.5
19895,0.5
18623,0.5
16714,0.5
17921,0.5
18624,0.51
18122,0.5
17608,0.5
17609,0.5
18625,0.51
16715,0.51
19047,0.51
17610,0.5
18007,0.5
19048,0.5
19708,0.5
17922,0.5
23543,0.5
23544,0.5
23545,0.51
22385,0.51
22009,0.5
23211,0.5
28538,0.5
22386,0.5
23546,0.5
28539,0.5
20804,0.49
28540,0.51
22387,0.51
23547,0.49
22388,0.5
24439,0.5
20805,0.5
23337,0.51
22389,0.5
22390,0.5
28541,0.5
23338,0.51
20806,0.5
20807,0.5
28542,0.5
23339,0.5
22010,0.51
24200,0.51
20808,0.5
24201,0.5
22011,0.51
24202,0.5
28543,0.51
28544,0.51
22391,0.5
20809,0.49
24440,0.51
22012,0.5
22013,0.5
20810,0.51
28545,0.5
22014,0.5
22392,0.5
23340,0.5
23341,0.5
23548,0.5
22393,0.51
28546,0.51
22394,0.51
22395,0.5
24203,0.5
24204,0.51
22015,0.51
22016,0.51
22396,0.51
24205,0.5
23549,0.51
24206,0.51
22397,0.51
23342,0.51
23550,0.51
24441,0.51
24442,0.5
23551,0.51
28547,0.51
22017,0.51
22018,0.5
20811,0.51
22398,0.51
22399,0.51
28548,0.5
23343,0.5
20812,0.5
28549,0.5
22019,0.5
22020,0.5
23552,0.5
28550,0.51
28551,0.5
28552,0.5
20813,0.5
23344,0.51
20814,0.5
22021,0.51
22022,0.5
23553,0.5
20815,0.51
28553,0.51
23554,0.5
24443,0.5
23555,0.5
22400,0.5
20816,0.5
20817,0.51
23556,0.5
22491,0.51
28622,0.5
22709,0.5
22710,0.51
28623,0.5
24400,0.5
24401,0.51
21366,0.51
21367,0.51
23815,0.51
21368,0.51
21369,0.51
24402,0.5
24009,0.5
22711,0.51
21370,0.5
28624,0.51
24403,0.51
24782,0.51
23816,0.5
21371,0.5
24783,0.51
22712,0.5
22493,0.51
23817,0.51
22494,0.51
24404,0.5
24010,0.51
28625,0.5
24011,0.51
24012,0.51
24013,0.51
22713,0.5
24405,0.5
22714,0.5
23818,0.5
21372,0.51
24014,0.51
22715,0.5
22716,0.5
23819,0.5
22717,0.5
24015,0.51
22718,0.5
24406,0.5
22719,0.51
24784,0.51
24785,0.5
21373,0.5
23820,0.5
22495,0.5
24407,0.5
28626,0.5
24016,0.5
24408,0.51
28627,0.5
22496,0.5
22497,0.5
24017,0.5
21551,0.51
21552,0.51
24786,0.51
22720,0.51
22721,0.5
24787,0.5
22722,0.5
24409,0.51
21553,0.51
22723,0.5
24018,0.51
24410,0.51
24019,0.5
24020,0.5
23821,0.5
23822,0.51
22724,0.51
22498,0.51
22499,0.51
24162,0.51
24788,0.5
24163,0.5
22500,0.5
21554,0.5
21555,0.51
28628,0.5
24411,0.51
23823,0.5
28629,0.5
23824,0.5
21556,0.5
23825,0.51
24164,0.5
22501,0.51
24789,0.51
